Fixed on Sarna:
no affiliation info for Foochow
no affiliation info for Gallatin
no affiliation info for Gant
no affiliation info for Hornir's Keep
no affiliation info for Lothair
no affiliation info for Micros III
no affiliation info for Orkney (TC)
no affiliation info for Pokhara
no affiliation info for Ruchbah
no affiliation info for Rukbat
no affiliation info for Shitara
no affiliation info for Wiltshire
no affiliation info for Yongd
no affiliation info for Zhongshan


Script errors / other TODOs:
NO COORDINATES for Hamilton
no affiliation info for Hamilton
NO COORDINATES for Homer (Clan)
no affiliation info for Mesartim
no affiliation info for New Aragon
no affiliation info for Sarna
NO COORDINATES for Terra
NO COORDINATES for York (Clan)

