NO COORDINATES for A2341CA
no affiliation info for A2341CA
no affiliation info for Anklan
no affiliation info for Antwerp
no affiliation info for Apsalar
no affiliation info for Aragon
no affiliation info for Asturias
no affiliation info for Córdoba
no affiliation info for Armstrong
no affiliation info for Attenbrooks
NO COORDINATES for Barada
no affiliation info for Barada
NO COORDINATES for Barbados
no affiliation info for Barbados
no affiliation info for Battaraigi
no affiliation info for Bazaar
no affiliation info for Beauvais
no affiliation info for Beckars
no affiliation info for Beowulf (system)
no affiliation info for Bergen
NO COORDINATES for Bikini Atoll
no affiliation info for Bikini Atoll
no affiliation info for Boara
no affiliation info for Braunschweig
no affiliation info for Bremen (HL)
no affiliation info for Bruges
no affiliation info for Caliban Nebula
no affiliation info for Cambridge
no affiliation info for Carcri
no affiliation info for Castile
no affiliation info for Cephei
NO COORDINATES for Ceram
NO COORDINATES for Cermak
no affiliation info for Cermak
NO COORDINATES for Champollion
no affiliation info for Champollion
NO COORDINATES for Charlie 425 A
no affiliation info for Ctesiphon
NO COORDINATES for Cygnus X-1
no affiliation info for Cygnus X-1
no affiliation info for Danzig
NO COORDINATES for Dark Nebula
no affiliation info for Dark Nebula
no affiliation info for Davetal
no affiliation info for Dorpat
no affiliation info for Dortmund
NO COORDINATES for Dragon's Field
NO COORDINATES for EC-EY-4170
no affiliation info for EC-EY-4170
NO COORDINATES for EC-EY-4189
no affiliation info for EC-EY-4189
no affiliation info for EC821-387D
no affiliation info for Elbing (HL)
NO COORDINATES for Erit cluster
no affiliation info for Erit cluster
no affiliation info for Fager
no affiliation info for Falsterbo (HL)
NO COORDINATES for Farhome
no affiliation info for Farhome
NO COORDINATES for Fasa (system)
no affiliation info for Frobisher
no affiliation info for Fröislandis
no affiliation info for Galatea
no affiliation info for Galicia
NO COORDINATES for Gamma 12901 FQ
no affiliation info for Gamma 12901 FQ
NO COORDINATES for Gamma 1301 LW
no affiliation info for Gamma 1301 LW
NO COORDINATES for Gamma 25098 3W
no affiliation info for Gamma 25098 3W
no affiliation info for Gant
no affiliation info for Gateway
no affiliation info for Ghent
no affiliation info for Goslar
no affiliation info for Granada
no affiliation info for Greifswald
no affiliation info for Gwithian
no affiliation info for Hamar
no affiliation info for Hofn
no affiliation info for Hamburg
no affiliation info for Harris
NO COORDINATES for Hegel
no affiliation info for Hyalite
no affiliation info for KA-418
NO COORDINATES for Kaetetôã
no affiliation info for Kaetetôã
no affiliation info for Kalmar (HL)
no affiliation info for Kampen
no affiliation info for Killbourn
no affiliation info for Kinbrace
no affiliation info for Köln (HL)
no affiliation info for Köningsberg
NO COORDINATES for Lee Shore
no affiliation info for Lee Shore
no affiliation info for Lockdale
no affiliation info for Lothair
no affiliation info for Lynn
no affiliation info for León
no affiliation info for Lübeck
no affiliation info for Mauna Loa
NO COORDINATES for Meribah
no affiliation info for Meribah
no affiliation info for Mesartim
NO COORDINATES for Mesozoa
no affiliation info for Mesozoa
no affiliation info for Micros III
no affiliation info for Midden
NO COORDINATES for Mundo Nublar
no affiliation info for Mundo Nublar
NO COORDINATES for Murrain
no affiliation info for Murrain
no affiliation info for Navarre
no affiliation info for New Aragon
no affiliation info for New Delphi
no affiliation info for New Sierra
no affiliation info for Nouveaux Paris
no affiliation info for Novgorod
no affiliation info for Orkney (TC)
no affiliation info for P3
no affiliation info for P9
NO COORDINATES for Panzyr
no affiliation info for Panzyr
no affiliation info for Pegasi
NO COORDINATES for Pioche
no affiliation info for Pioche
NO COORDINATES for Pivot Prime
no affiliation info for Pivot Prime
NO COORDINATES for Quimper (CrM)
no affiliation info for Quimper (CrM)
no affiliation info for Ramsey
no affiliation info for Remis
no affiliation info for Rest Stop
no affiliation info for Riga (HL)
no affiliation info for Rollis
NO COORDINATES for Ross 248
no affiliation info for Ross 248
no affiliation info for Rover (system)
NO COORDINATES for Roxborough
no affiliation info for Roxborough
no affiliation info for Rukbat
NO COORDINATES for Sador
no affiliation info for Sador
no affiliation info for Salonika
no affiliation info for Santiago (JF)
no affiliation info for Sarna
no affiliation info for Shady Palms
NO COORDINATES for Shaun
no affiliation info for Shitara
NO COORDINATES for Siroc
no affiliation info for Siroc
no affiliation info for St. Jean
no affiliation info for Stettin (HL)
no affiliation info for Stralsund
no affiliation info for Suda Bay
NO COORDINATES for T-892
no affiliation info for T-892
NO COORDINATES for Tanis
no affiliation info for Tanis
NO COORDINATES for Tanite Worlds
no affiliation info for Tanite Worlds
no affiliation info for TF4
no affiliation info for Thala
no affiliation info for Thorn (HL)
NO COORDINATES for Tibolt
no affiliation info for Tibolt
no affiliation info for TJ239H2
no affiliation info for Tomalov
no affiliation info for Trelleborg
no affiliation info for Trinity (system)
no affiliation info for Trondheim (Periphery)
no affiliation info for Valencia
no affiliation info for Visby
no affiliation info for Wark
NO COORDINATES for Waypoint 531
no affiliation info for Waypoint 531
NO COORDINATES for Wayside
no affiliation info for Wayside
no affiliation info for Wiltshire
no affiliation info for Wismar
no affiliation info for Wolf 82
no affiliation info for Yongd
NO COORDINATES for York (Clan)
no affiliation info for Zefri
no affiliation info for Zhongshan
NO COORDINATES for Zulu 11981 TZ
no affiliation info for Zulu 11981 TZ
no affiliation info for Ålborg
